DexNum,Name,DexCondition1,NumToComplete1,DexCondition2,NumToComplete2,TypeQualifier2,DexCondition3,NumToComplete3,TypeQualifier3,DexCondition4,NumToComplete4,TypeQualifier4,DexCondition5,NumToComplete5,TypeQualifier5,DexCondition6,NumToComplete6,TypeQualifier6,DexCondition7,NumToComplete7,TypeQualifier7,DexCondition8,NumToComplete8,TypeQualifier8,DexCondition9,NumToComplete9,TypeQualifier9
84,Qwilfish,Number caught,15,Number defeated,25,,Number you've defeated with Ground-type moves,10,Ground,Times you've seen it use Barb Barrage,40,Poison,Times you've seen it use a strong style move,40,,,,,,,,,,,,,
85,Overqwil,Number caught,5,Times you've seen it use Barb Barrage,40,Poison,Times you've seen it use Dark Pulse,25,Dark,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
87,Chansey,Number caught,15,Times you've seen it use Soft-Boiled,25,,Times you've given it food,20,,,,,,,,,,,,,,,,,,,
88,Blissey,Number caught,15,Number you've caught without being spotted,10,,Number you've defeated with Fighting-type moves,10,Fighting,Times you've seen it use Draining Kiss,40,Fairy,Times you've seen it use Double-Edge,25,Normal,Times you've seen it use a strong style move,15,,,,,,,,,,
91,Roserade,Number caught,10,Number defeated,10,,Number you've defeated with Flying-type moves,3,Flying,Times you've seen it use Energy Ball,25,Grass,Times you've seen it use Petal Dance,40,Grass,Times you've seen it use an agile style move,40,,Times you've stunned it by using items,10,,Number of different forms you've obtained,2,,,,
92,Carnivine,Number caught,25,Number of large specimens caught,10,,Times you've seen it use Acid Spray,25,Poison,Times you've seen it use a strong style move,15,,,,,,,,,,,,,,,,
93,Petilil,Number caught,25,Number of small specimens you've caught,10,,Number defeated,15,,Times you've seen it use Poison Powder,25,,,,,,,,,,,,,,,,
95,Tangela,Number caught,25,Number defeated,15,,Number you've defeated with Fire-type moves,10,Fire,Times you've seen it use Ancient Power,25,Rock,Times you've given it food,5,,Number you've evolved,1,,,,,,,,,,
96,Tangrowth,Number caught,10,Times you'vev seen it use Double Hit,25,,Times you've seen it use Energy Ball,40,Grass,Times you've seen it use a strong style move,40,,,,,,,,,,,,,,,,
97,Barboach,Number caught,15,Number you've caught without being spotted,20,,Number defeated,15,,Number you've defeated with Grass-type moves,10,Grass,Times you've seen it use Mud-Slap,25,Ground,Times you've seen it use Mud Bomb,25,Ground,Times you've given it food,10,,Number you've evolved,1,,,,
98,Whiscash,Number caught,15,Number of heavy specimens you've caught,10,,Number defeated,15,,Number you've defeated with Grass-type moves,20,Grass,Times you've seen it use Mud Bomb,25,Ground,Times you've seen it use Aqua Tail,40,Water,Times you've seen it use a strong style move,25,,,,,,,
100,Toxicroak,Number caught,15,Times you've seen it use Venoshock,40,Poison,Times you've seen it use Nasty Plot,25,,Times you've seen it use a strong style move,25,,,,,,,,,,,,,,,,
101,Ralts,Number caught,25,Number of small specimens you've caught,10,,Number defeated,15,,,,,,,,,,,,,,,,,,,
102,Kirlia,Number caught,15,Number of small specimens you've caught,10,,Number you've caught without being spotted,10,,Number defeated,15,,Times you've seen it use Draining Kiss,25,Fairy,,,,,,,,,,,,
103,Gardevoir,Number caught,10,Number of alpha specimens caught,3,,Number defeated,10,,Number you've defeated with Steel-type moves,3,Steel,Times you've seen it use Dazzling Gleam,25,Fairy,Times you've seen it use Psychic,40,Psychic,Times you've seen it use an agile style move,40,,,,,,,
104,Gallade,Number caught,10,Number defeated,5,,Number you've defeated with Ghost-type moves,5,Ghost,Times you've seen it use Swords Dance,25,,Times you've seen it use Close Combat,40,Fighting,Times you've seen it use an agile style move,70,,Times you've stunned it by using items,5,,,,,,,
105,Yanma,Number caught,25,Number caught in the evening,20,,Number defeated,15,,Number you've defeated with Rock-type moves,10,Rock,Times you've seen it use Ancient Power,40,Rock,Number you've evolved,1,,,,,,,,,,
106,Yanmega,Number caught,15,Times you've seen it use Ancient Power,25,Rock,Times you've seen it use Bug Buzz,40,Bug,Times you've seen it use a strong style move,40,,,,,,,,,,,,,,,,
107,Hippopotas,Number caught,25,Number you've caught without being spotted,20,,Number defeated,15,,Number you've defeated with Grass-type moves,10,Grass,Times you've seen it use Bite,25,Dark,Times you've given it food,8,,Number you've evolved,1,,,,,,,
108,Hippowdon,Number caught,15,Number defeated,15,,Number you've defeated with Ice-type moves,25,Ice,Times you've seen it use Mud Bomb,40,Ground,Times you've seen it use a strong style move,40,,Times you've stunned it with items,5,,,,,,,,,,
109,Pachirisu,Number caught,15,Number you've caught while they were sleeping,1,,Number defeated,15,,Times you've seen it use Spark,40,Electric,Times you've given it food,5,,Number you've seen leap out of trees,25,,,,,,,,,,
110,Stunky,Number caught,15,Times you've seen it use Poison Gas,25,,Times you've seen it use Acid Spray,25,Poison,,,,,,,,,,,,,,,,,,
111,Skuntank,Number caught,15,Times you've seen it use Venoshock,25,Poison,Times you've seen it use Flamethrower,40,Fire,Times you've seen it use a strong style move,25,,,,,,,,,,,,,,,,
112,Teddiursa,Number caught,15,Number defeated,15,,Times you've seen it use Baby-Doll Eyes,40,,Number you've evolved,3,,,,,,,,,,,,,,,,
113,Ursaring,Number caught,15,Number defeated,40,,Number you've defeated with Fighting-type moves,20,Fighting,Times you've seen it use Bulldoze,40,Ground,Times you've seen it use Slash,25,Normal,Number you've evolved,3,,,,,,,,,,
114,Ursaluna,Number caught,5,Times you've seen it use Headlong Rush,40,Ground,Times you've seen it use Double-Edge,25,Normal,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
115,Goomy,Number caught,25,Number defeated,15,,Times you've seen it use Acid Spray,25,Poison,Times you've seen it use Acid Armor,25,,Times you've given it food,8,,Number you've evolved,3,,,,,,,,,,
116,Sliggoo,Number caught,15,Times you've seen it use Water Pulse,40,Water,Times you've seen it use Iron Head,40,Steel,Number you've evolved,3,,,,,,,,,,,,,,,,
117,Goodra,Number caught,10,Number defeated,5,,Times you've seen it use Dragon Pulse,25,Dragon,Times you've seen it use Shelter,40,,Times you've seen it use a strong style move,70,,,,,,,,,,,,,
118,Onix,Number caught,15,Number of large specimens you've caught,7,,Times you've seen it use Rock Slide,40,Rock,Times you've seen it use Stealth Rock,25,Rock,,,,,,,,,,,,,,,
119,Steelix,Number caught,10,Number defeated,10,,Number you've defeated with Fire-type moves,3,Fire,Times you've seen it use Iron Tail,25,Steel,,,,,,,,,,,,,,,
120,Rhyhorn,Number caught,25,Number of heavy specimens you've caught,10,,Number defeated,25,,Number you've defeated with Grass-type moves,25,Grass,Times you've seen it use Stealth Rock,25,Rock,Number you've evolved,3,,,,,,,,,,
121,Rhydon,Number caught,15,Number defeated,40,,Times you've seen it use Rock Slide,40,Rock,Times you've seen it use Double-Edge,40,Normal,Times you've seen it use a strong style move,40,,,,,,,,,,,,,
122,Rhyperior,Number caught,10,Number defeated,10,,Times you've seen it use Rock Slide,25,Rock,Times you've seen it use Double-Edge,40,Normal,Times you've seen it use a strong style move,40,,Times you've stunned it by using items,3,,,,,,,,,,
124,Sudowoodo,Number caught,25,Number defeated,15,,Number you've defeated with Water-type moves,10,Water,Times you've scared it off with a Scatter Bang,5,,,,,,,,,,,,,,,,
125,Lickitung,Number caught,15,Times you've seen it use Rollout,25,Rock,Number evolved,1,,,,,,,,,,,,,,,,,,,
126,Lickilicky,Number caught,10,Number of alpha specimens caught,3,,Number defeated,10,,Number you've defeated with Fighting-type moves,3,Fighting,Times you've seen it use Zen Headbutt,25,Psychic,Times you've seen it use Giga Impact,40,Normal,Times you've seen it use a strong style move,40,,Times you've stunned it by using items,3,,,,
128,Togetic,Number caught,15,Number you've caught while they were in the air,5,,Times you've seen it use Fairy Wind,25,Fairy,Times you've seen it use Air Slash,40,Flying,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
129,Togekiss,Number caught,10,Number of light specimens you've caught,3,,Number you've caught while they were flying in the air,3,,Times you've seen it use Moonblast,40,Fairy,Times you've seen it use an agile style move,70,,,,,,,,,,,,,
130,Turtwig,Number caught,10,Times you've seen it use Leafage,25,Grass,Times you've given it food,5,,,,,,,,,,,,,,,,,,,
131,Grotle,Number caught,5,Times you've seen it use Bite,25,Dark,Times you've seen it use Leaf Blade,40,Grass,,,,,,,,,,,,,,,,,,
132,Torterra,Number caught,5,Number defeated,5,,Number you've defeated with Ice-type moves,3,Ice,Times you've seen it use Wood Hammer,40,Grass,Times you've seen it use Headlong Rush,40,Ground,Times you've seen it use a strong style move,40,,Times you've stunned it by using items,5,,,,,,,
133,Porygon,Number caught,5,Times you've seen it use Tackle,15,Normal,Times you've seen it use Tri Attack,40,Normal,,,,,,,,,,,,,,,,,,
134,Porygon2,Number caught,5,Times you've seen it use Thunderbolt,40,Electric,Times you've seen it use Recover,25,,,,,,,,,,,,,,,,,,,
135,Porygon-Z,Number caught,5,Times you've seen it use Hyper Beam,40,Normal,,,,,,,,,,,,,,,,,,,,,
138,Gengar,Number caught,5,Times you've seen it use Hypnosis,25,,Times you've seen it use Shadow Ball,70,Ghost,Times you've seen it use an agile style move,70,,,,,,,,,,,,,,,,
139,Spiritomb,Number caught,1,Times you've seen it use Hex,40,Ghost,Times you've seen it use Dark Pulse,40,Dark,Times you've seen it use a strong style move,70,,,,,,,,,,,,,,,,
140,Murkrow,Number caught,25,Number caught at night,20,,Number defeated,25,,Number you've defeated with Rock-type moves,20,Rock,Times you've seen it use Roost,25,,,,,,,,,,,,,
141,Honchkrow,Number caught,10,Number you've caught while they were in the air,5,,Number defeated,10,,Number you've defeated with Fairy-type moves,3,Fairy,Times you've seen it use Snarl,25,Dark,Times you've seen it use Dark Pulse,40,Dark,Times you've seen it use a strong style move,40,,,,,,,
143,Spheal,Number caught,25,Number of heavy specimens you've caught,10,,Number defeated,25,,Times you've seen it use Rollout,25,Rock,Times you've given it food,8,,Times you've scared it off with a Scatter Bang,5,,Number you've evolved,3,,,,,,,
144,Sealeo,Number caught,15,Number of heavy specimens you've caught,7,,Number defeated,25,,Times you've seen it use Liquidation,25,Water,Times you've given it food,10,,Number you've evolved,3,,,,,,,,,,
145,Walrein,Number caught,10,Number defeated,10,,Times you've seen it use Ice Beam,25,Ice,Times you've seen it use Blizzard,40,Ice,Times you've seen it use a strong style move,40,,Times you've stunned it by using items,8,,,,,,,,,,
146,Remoraid,Number caught,15,Number you've caught without being spotted,10,,Number defeated,25,,Number you've defeated with Grass-type moves,10,Grass,Times you've seen it use Charge Beam,25,Electric,Times you've seen it use Ice Beam,25,Ice,,,,,,,,,
147,Octillery,Number caught,15,Times you've seen it use Hydro Pump,25,Water,Times you've seen it use Hyper Beam,40,Normal,Times you've seen it use a strong style move,15,,,,,,,,,,,,,,,,
148,Skorupi,Number caught,25,Number of small specimens you've caught,7,,Times you've seen it use Poison Sting,25,Poison,,,,,,,,,,,,,,,,,,
149,Drapion,Number caught,10,Times you've seen it use Venoshock,25,Poison,Times you've seen it use Cross Poison,40,Poison,Times you've seen it use a strong style move,25,,,,,,,,,,,,,,,,
153,Purugly,Number caught,15,Number of heavy specimens you've caught,10,,Number defeated,25,,Times you've seen it use Play Rough,25,Fairy,Times you've seen it use Double-Edge,40,Normal,Times you've seen it use an agile style move,25,,,,,,,,,,
154,Machop,Number caught,15,Number of heavy specimens you've caught,7,,Number defeated,40,,Number you've defeated with Flying-type moves,25,Fighting,Times you've seen it use Rock Smash,25,Fighting,Times you've seen it use a strong style move,25,,Times you've stunned it by using items,5,,Number you've evolved,3,,,,
155,Machoke,Number caught,15,Times you've seen it use Bullet Punch,25,Grass,Times you've seen it use a strong style move,15,,,,,,,,,,,,,,,,,,,
156,Machamp,Number caught,10,Number defeated,10,,Number you've defeated with Fairy-type moves,3,Fairy,Times you've seen it use Bulk Up,25,,Times you've seen it use Close Combat,40,Fighting,Times you've seen it use a strong style move,70,,Times you've stunned it by using items,5,,,,,,,
157,Chatot,Number caught,15,Times you've seen it use Air Cutter,25,Flying,Times you've seen it use an agile style move,40,,,,,,,,,,,,,,,,,,,
158,Duskull,Number caught,25,Number caught at night,10,,Number you've caught without being spotted,20,,Number defeated,25,,Times you've seen it use Hex,25,Ghost,Times you've scared it off with a Scatter Bang,5,,,,,,,,,,
159,Dusclops,Number caught,15,Times you've seen it use Dark Pulse,25,Dark,Times you've seen it use Shadow Ball,40,Ghost,Number you've evolved,3,,,,,,,,,,,,,,,,
160,Dusknoir,Number caught,10,Number defeated,5,,Number you've defeated with Dark-type moves,5,Dark,Times you've seen it use Dark Pulse,25,Dark,Times you've seen it use Shadow Ball,40,Ghost,Times you've seen it use a strong style move,70,,Times you've stunned it by using items,5,,,,,,,
163,Empoleon,Number caught,5,Number defeated,5,,Number you've defeated with Fighting-type moves,3,Fighting,Times you've seen it use Hydro Pump,40,Water,Times you've stunned it by using items,5,,,,,,,,,,,,,
164,Mantyke,Number caught,15,Number of small specimens you've caught,7,,Number you've caught without being spotted,10,,Number defeated,15,,Number you've defeated with Electric-type moves,10,Electric,Times you've seen it use Water Pulse,25,Water,Number you've evolved,1,,,,,,,
165,Mantine,Number caught,15,Number of large specimens you've caught,7,,Number defeated,15,,Number you've defeated with Electric-type moves,20,Electric,Times you've seen it use Air Slash,40,Flying,Times you've seen it use Double-Edge,25,Normal,Times you've seen it use an agile style move,25,,,,,,,
166,Basculin,Number caught,15,Number of large specimens you've caught,7,,Times you've seen it use Wave Crash,40,Water,Times you've seen it use Double-Edge,40,Normal,,,,,,,,,,,,,,,
167,Basculegion,Number caught,5,Times you've seen it use Wave Crash,40,Water,Times you've seen it use Shadow Ball,25,Ghost,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
168,Vulpix,Number caught,25,Number you've caught while they were sleeping,1,,Number defeated,15,,Times you've seen it use Ember,25,Fire,,,,,,,,,,,,,,,
169,Ninetails,Number caught,10,Number defeated,10,,Number you've defeated with Water-type moves,3,Water,Times you've seen it use Flamethrower,25,Fire,Times you've seen it use Fire Blast,40,Fire,Times you've seen it use an agile style move,15,,,,,,,,,,
170,Tentacool,Number caught,15,Number of light specimens you've caught,7,,Number you've caught without being spotted,10,,Number defeated,25,,Number you've defeated with Electric-type moves,20,Electric,Times you've seen it use Bubble,25,Water,,,,,,,,,
171,Tentacruel,Number caught,15,Number of alpha specimens caught,3,,Number you've caught without being spotted,10,,Number defeated,15,,Number you've defeated with Electric-type moves,10,Electric,Times you've seen it use Poison Jab,25,Poison,Times you've seen it use Hydro Pump,40,Water,Times you've seen it use an agile style move,70,,,,
172,Finneon,Number caught,15,Number defeated,15,,Number you've defeated with Grass-type moves,10,Grass,Times you've seen it use Bubble,25,Water,,,,,,,,,,,,,,,
173,Lumineon,Number caught,15,Number you've caught without being spotted,10,,Number defeated,15,,Number you've defeated with Electric-type moves,10,Electric,Times you've seen it use Silver Wind,40,Bug,Times you've seen it use an agile style move,40,,,,,,,,,,
174,Magby,Number caught,5,Number you've caught while they were sleeping,1,,Times you've seen it use Flame Wheel,25,Fire,,,,,,,,,,,,,,,,,,
175,Magmar,Number caught,15,Times you've seen it use Flamethrower,40,Fire,Times you've seen it use Fire Blast,25,Fire,,,,,,,,,,,,,,,,,,
176,Magmortar,Number caught,5,Times you've seen it use Fire Punch,25,Fire,Times you've seen it use Flamethrower,40,Fire,Times you've seen it use Fire Blast,40,Fire,Times you've seen it use a strong style move,70,,,,,,,,,,,,,
177,Magnemite,Number caught,15,Number of light specimens you've caught,5,,Number defeated,15,,Number you've defeated with Ground-type moves,10,Ground,Times you've seen it use Thunder Shock,25,Electric,Times you've seen it use Thunder Wave,25,,Number you've evolved,3,,,,,,,
178,Magneton,Number caught,10,Times you've seen it use Spark,25,Electric,Times you've seen it use Tri Attack,25,Normal,Times you've seen it use an agile style move,25,,Number you've evolved,3,,,,,,,,,,,,,
179,Magnezone,Number caught,15,Times you've seen it use Flash Cannon,25,Steel,Times you've seen it use Thunderbolt,40,Electric,Times you've seen it use a strong style move,40,,,,,,,,,,,,,,,,
180,Bronzor,Number caught,25,Times you've seen it use Confusion,25,Psychic,Number you've seen leap out of ore deposits,15,,,,,,,,,,,,,,,,,,,
181,Bronzong,Number caught,15,Times you've seen it use Flash Cannon,25,Steel,Times you've seen it use Extrasensory,25,Psychic,Times you've seen it use a strong style move,40,,,,,,,,,,,,,,,,
182,Elekid,Number caught,5,Number you've caught without being spotted,10,,Number you've caught while they were sleeping,1,,Times you've seen it use Spark,25,Electric,Times you've given it food,10,,Number you've evolved,3,,,,,,,,,,
183,Electabuzz,Number caught,15,Times you've seen it use Thunder Punch,40,Electric,Times you've seen it use Thunder,25,Electric,Number you've evolved,3,,,,,,,,,,,,,,,,
184,Electivire,Number caught,10,Number defeated,10,,Number you've defeated with Ground-type moves,3,Ground,Times you've seen it use Thunder Wave,25,,Times you've seen it use Thunder Punch,40,Electric,Times you've seen it use a strong style move,40,,,,,,,,,,
185,Gligar,Number caught,15,Number you've caught without being spotted,10,,Number defeated,40,,Number you've defeated with Ice-type moves,20,Ice,Times you've seen it use Mud Bomb,25,Ground,,,,,,,,,,,,
186,Gliscor,Number caught,10,Number of alpha specimens caught,3,,Number defeated,10,,Number you've defeated with Water-type moves,3,Water,Times you've stunned it by using items,5,,,,,,,,,,,,,
187,Gible,Number caught,25,Number of heavy specimens you've caught,7,,Number defeated,15,,Number you've defeated with Ice-type moves,10,Ice,Times you've seen it use Twister,25,Dragon,Times you've seen it use Slash,40,Normal,,,,,,,,,
189,Garchomp,Number caught,10,Number of alpha specimens caught,3,,Number defeated,10,,Number you've defeated with Fairy-type moves,3,Fairy,Times you've seen it use Dragon Claw,40,Dragon,Times you've seen it use Outrage,40,Dragon,Times you've stunned it by using items,10,,Times you've seen it use a strong style move,100,,Number of different forms you've obtained,2,
190,Nosepass,Number caught,25,Number defeated,15,,Number you've defeated with Grass-type moves,10,Grass,Times you've seen it use Iron Defense,25,,Number you've seen leap out of ore deposits,15,,Number you've evolved,1,,,,,,,,,,
191,Probopass,Number caught,10,Number defeated,5,,Number you've defeated with Ground-type moves,3,Ground,Times you've seen it use Power Gem,25,Rock,Times you've seen it use Earth Power,40,Ground,Times you've seen it use a strong style move,70,,Times you've stunned it by using items,10,,,,,,,
192,Voltorb,Number caught,25,Number of heavy specimens you've caught,10,,Number you've defeated with Fire-type moves,20,Fire,Times you've seen it use Spark,40,Electric,Times you've scared it off with a Scatter Bang,7,,,,,,,,,,,,,
194,Rotom,Number caught,10,Times you've seen it use Thunder Shock,25,Electric,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,,,,
195,Chingling,Number caught,15,Number of light specimens you've caught,7,,Number defeated,15,,Times you've seen it use Confusion,25,Psychic,Times you've scared it off with a Scatter Bang,5,,Number you've evolved,1,,,,,,,,,,
196,Chimecho,Number caught,15,Number defeated,15,,Times you've seen it use Ominous Wind,25,Ghost,Times you've seen it use Extrasensory,40,Psychic,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
197,Misdreavus,Number caught,25,Number defeated,15,,Times you've seen it use Hex,25,Ghost,,,,,,,,,,,,,,,,,,
198,Mismagius,Number caught,10,Number defeated,10,,Number you've defeated with Dark-type moves,3,Dark,Times you've stunned it by using items,5,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
201,Clefable,Number caught,10,Number caught at night,25,,Number defeated,10,,Times you've seen it use Psychic,25,Psychic,Times you've seen it use Moonblast,40,Fairy,Times you've seen it use an agile style move,15,,,,,,,,,,
204,Weavile,Number caught,5,Times you've seen it use Slash,40,Normal,Times you've seen it use Swords Dance,25,,Times you've seen it use an agile style move,70,,,,,,,,,,,,,,,,
205,Snorunt,Number caught,25,Number of light specimens you've caught,10,,Number defeated,25,,Times you've seen it use Ice Fang,25,Ice,Times you've given it food,10,,Number you've evolved,1,,,,,,,,,,
206,Glalie,Number caught,25,Number defeated,40,,Number you've defeated with Steel-type moves,25,Steel,Times you've seen it use Ice Fang,40,Ice,Times you've seen it use Crunch,25,Dark,Times you've seen it use a strong style move,15,,,,,,,,,,
